 Cargo.lock                                 |   36 +-
 Cargo.toml                                 |    2 +-
 apps/server/Cargo.toml                     |    1 +
 apps/server/src/db.rs                      |   73 +-
 apps/server/src/main.rs                    |  415 ++++++--
 apps/server/src/room.rs                    |  147 +++
 apps/web/app/globals.css                   | 1480 ++++++++++------------------
 apps/web/app/layout.tsx                    |    7 +-
 apps/web/app/page.tsx                      |   70 +-
 apps/web/app/proof/[nullifier]/page.tsx    |    7 +-
 apps/web/app/table/[room]/page.tsx         |   19 +-
 apps/web/components/card.tsx               |   15 +-
 apps/web/components/contract.tsx           |  307 +++---
 apps/web/components/lobby.tsx              |  147 ++-
 apps/web/components/multiplayer-game.tsx   |  528 +++-------
 apps/web/components/proof-receipt.tsx      |  298 +++---
 apps/web/components/seat.tsx               |   27 +-
 apps/web/components/table.tsx              |  191 ++--
 apps/web/lib/challenge-proof.ts            |    2 +-
 apps/web/lib/receipt.ts                    |   28 +-
 apps/web/lib/server.ts                     |   61 +-
 apps/web/package.json                      |    5 +-
 apps/web/scripts/verify-receipt.mjs        |   48 +-
 artifacts/failure/cargo-check.log          |  420 ++++----
 artifacts/failure/cargo-clippy.log         |   26 +-
 artifacts/failure/cargo-test.log           |  265 +++--
 artifacts/failure/challenge-test.log       |    2 +-
 artifacts/failure/deal-test.log            |   28 +-
 artifacts/failure/diff-check.log           |    8 +
 artifacts/failure/diff-stat.txt            |   35 -
 artifacts/failure/eslint.log               |    9 -
 artifacts/failure/next-build.log           |   38 +-
 artifacts/failure/receipt-test.log         |   22 +-
 artifacts/failure/source/deal-core.rs      |  166 ----
 artifacts/failure/source/deal.test.ts      |   58 --
 artifacts/failure/source/deal.ts           |  168 ----
 artifacts/failure/source/protocol-demo.tsx |   50 -
 artifacts/failure/source/protocol-page.tsx |   94 --
 artifacts/failure/source/receipt.test.ts   |   51 -
 artifacts/failure/source/receipt.ts        |   98 --
 artifacts/failure/status-short.txt         |   12 +
 artifacts/failure/status.txt               |   12 +-
 crates/challenge-core/src/lib.rs           |    4 +-
 crates/game-core/Cargo.toml                |    3 +-
 crates/game-core/src/card.rs               |   19 +-
 crates/game-core/src/deck.rs               |   86 +-
 46 files changed, 2287 insertions(+), 3301 deletions(-)
