 Cargo.lock                                         |   36 +-
 Cargo.toml                                         |    2 +-
 apps/server/Cargo.toml                             |    1 +
 .../migrations/20260822000000_fair_deals.sql       |   27 +
 apps/server/src/db.rs                              |   73 +-
 apps/server/src/fairness.rs                        |  510 +++++++
 apps/server/src/main.rs                            |  570 ++++++--
 apps/server/src/room.rs                            |  147 ++
 apps/web/app/audit/[room]/[hand]/page.tsx          |    7 +
 apps/web/app/globals.css                           | 1499 +++++++-------------
 apps/web/app/layout.tsx                            |   13 +-
 apps/web/app/page.tsx                              |   64 +-
 apps/web/app/proof/[nullifier]/page.tsx            |    7 +-
 apps/web/app/protocol/page.tsx                     |  169 +++
 apps/web/app/table/[room]/page.tsx                 |   19 +-
 apps/web/components/card.tsx                       |   15 +-
 apps/web/components/contract.tsx                   |  307 ++--
 apps/web/components/deal-audit.tsx                 |  116 ++
 apps/web/components/deal-integrity.tsx             |   52 +
 apps/web/components/lobby.tsx                      |  146 +-
 apps/web/components/multiplayer-game.tsx           |  528 ++-----
 apps/web/components/proof-receipt.tsx              |  298 ++--
 apps/web/components/protocol-demo.tsx              |   50 +
 apps/web/components/seat.tsx                       |   27 +-
 apps/web/components/site-footer.tsx                |   18 +
 apps/web/components/site-header.tsx                |   15 +
 apps/web/components/table.tsx                      |  193 +--
 apps/web/lib/challenge-proof.ts                    |    2 +-
 apps/web/lib/deal.test.ts                          |   60 +
 apps/web/lib/deal.ts                               |  168 +++
 apps/web/lib/receipt.test.ts                       |   51 +
 apps/web/lib/receipt.ts                            |   28 +-
 apps/web/lib/server.ts                             |   88 +-
 apps/web/package.json                              |    3 +
 apps/web/scripts/verify-deal.mjs                   |   18 +
 apps/web/scripts/verify-receipt.mjs                |   48 +-
 crates/challenge-core/src/lib.rs                   |    4 +-
 crates/deal-core/Cargo.toml                        |    7 +
 crates/deal-core/src/lib.rs                        |  166 +++
 crates/game-core/Cargo.toml                        |    3 +-
 crates/game-core/src/card.rs                       |   19 +-
 crates/game-core/src/deck.rs                       |   86 +-
 42 files changed, 3401 insertions(+), 2259 deletions(-)
